v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
is_live_survey_enabled,0,,
live_survey_lru_cache_size,0,8,
audio_bitrate_override,0,8,
fullscreen_memory_usage_test_kb_allocated,0,8,
fullscreen_memory_usage_test_live,0,,
fullscreen_memory_usage_test_watch_party,0,,
fullscreen_memory_usage_test_vod,0,,
show_sharesheet_on_living_room_create_cue,0,,
disable_realtime_video_playback_logging,0,,
live_trace_back_test_on_sampled_users,0,,
disable_live_video_broadcast_status_manager,0,,
disable_video_home_live_status_listener,0,,
litho_live_status_mutation_on_broadcast_update,0,,
litho_live_status_mutation_on_forward_broadcast_update,0,,
disable_inline_low_latency,0,,
set_user_busy_signal_for_comment_scroll,0,,
sdk_enable_second_video_surface,0,,
use_adaptive_bpp_resolution_algorithm,0,,
disable_loading_live_after_pause,0,,
disable_loading_live_after_pause_gaming,0,,
use_aac_he,0,,
live_events_handle_initial_reloads,0,,
sticky_orientation_enabled,0,,
log_hero_paused_position_before_setting_state,0,,
abr_max_resolution,0,8,
dvr_min_valid_duration_ms,0,8,
disable_wns_on_live_and_video_tabs,0,,
separate_live_audio_encoder_thread,0,44,
streaming_heartbeat_interval,0,8,
*facecast_android_living_room,-2
add_video_query_cache_time,,8,
android_living_room_restricted_content_enable,0,,
boolean_show_living_room_queue_bar,0,,
can_host_use_watch_and_scroll,0,44,
can_open_from_ufi,0,,
can_viewer_use_watch_and_scroll,0,44,
channel_feed_cta_enabled,0,,
channel_feed_cta_every_x,0,8,
channel_feed_cta_first_x,0,8,
channel_feed_cta_is_triggered,0,,
channel_feed_cta_offset_x,0,8,
check_to_update_enabled,0,,
composer_sprouts_enabled_for_profile,0,,
composer_sprouts_enabled_for_user,0,,
crash_for_missing_tracking_data,0,,
delay_for_entity_presence_enter,0,10,
enable_follow_bar,0,,
enable_host_navigation,0,,
enable_host_video_control_warning,0,,
enable_kah_in_channel_feed,0,,
enable_watch_and_scroll_living_room_prefetch,0,44,
endscreen_end_state_cta_enabled,0,,
entity_presence_sampling_rate,0,10,
feed_unit_end_state_cta_enabled,0,,
force_ui_thread_binding_employees,0,,
group_living_room_enabled,0,,
group_mall_cta_enable,0,,
hide_feed_enabled,0,,
hide_keyboard,0,,
hide_queue_bar_for_square_videos,0,,
hide_queue_bar_in_fullscreen_portrait,0,,
host_transitions,0,,
init_context_sheet_anchor,0,10,
invite_button_is_icon_no_text,0,,
is_always_show_cta_for_host_enabled,0,,
is_auto_dismiss_enabled,0,44,
is_bumper_animation_audio_enabled,0,,
is_creation_bumper_animation_enabled,0,,
is_entity_presence_cvc_write_enabled,0,44,
is_facepiles_removed,0,,
is_fb_external_sharesheet_disable,0,,
is_from_user_with_avatar_enable,0,44,
is_litho_bumper_animation_enabled,0,,
is_litho_starburst_animation_enabled,0,,
is_living_room_presence_live_query_enabled,0,44,
is_living_room_presence_polling_enabled,0,44,
is_new_pause_indicator_enabled,0,,
is_nonpublic_videos_enabled,0,,
is_on_tv_tab_enabled,0,,
is_presence_avatar_reaction_enabled,0,,
is_replace_copy_enabled,0,,
is_share_sheet_polish_enabled,0,,
is_show_add_cohost_button_for_participant_enabled,0,,
is_show_minimize_on_exit_dialog_enabled,0,,
is_startup_prefetch_enabled,0,,
is_watch_and_scroll_enabled,0,,
is_wp_follow_interactive_overlay_enabled,0,,
is_wp_share_now_enabled,0,,
is_wp_share_to_group_enabled,0,,
live_share_dialog_cta_enabled,0,,
live_tab_turned_off,0,,
living_room_open_group_permalink,0,44,
living_room_presence_polling_interval,0,8,
lock_in_portrait_mode,0,,
min_duration_between_announcement_fetch,0,8,
mute_watch_party_from_notifications,0,,
presence_facepile_visibility_delay,0,8,
replay_enabled,0,,
replay_start_wp_cue_enabled,0,,
resharesheet_enable_share_option,0,,
resharesheet_share_option_location,0,c,
restore_state_enabled,0,,
scroll_speed,0,10,
section_header_override,0,c,
should_mute_button_disappear,0,,
should_mute_button_fade,0,,
show_detailed_composer_attachment,0,44,
show_first_transition,0,,
show_redesign_with_add_video_button,0,,
show_thumbnail,0,44,
state_pulse_duration_ms,0,8,
suggested_count_consistency_enabled,0,,
swap_invite_and_add_video_buttons,0,,
swipe_dismiss_direction,0,c,
tab_name_override,0,c,
transition_fade_time_ms,0,8,
use_override,0,,
is_living_room_sharesheet_redesign_enabled,0,,
is_profile_party_prioritized,0,,
viewer_time_log_sample_rate,0,10,
wns_notification_system_event_autohide_delay,0,8,
show_invite_button_in_participants_list,0,,
queue_bar_reduce_vertical_padding,0,,
use_state_machine_for_plugin_lifecycle,0,,
use_recommended_share_target_api,0,,
use_vito_for_comment_avatars,0,,
use_vito_for_null_state,0,,
use_vito_for_context_item,0,,
use_vito_for_pre_pop_queue,0,,
use_vito_for_participant_avatar,0,,
use_vito_for_party_start_screen,0,,
use_vito_for_channel_feed_endscreen,0,,
preallocate_channel_feed_mount,0,,
preallocate_channel_feed_mount_per_spec,0,,
log_fullscreen_vpvd,0,44,
live_query_permissions,0,,
subscription_permissions,0,44,
br_lr_comment_migration,0,,
is_living_room_depth_fix_enabled,0,,
show_previously_played_in_content_queue,0,,
query_for_search_bar_view_in_party,0,,
query_for_search_bar_view_prepop,0,,
show_share_button_in_replays,0,,
show_living_room_create_cta_in_sharesheet,0,,
should_use_dot_for_conversation_tab,0,,
should_use_number_for_conversation_tab,0,,
use_glimmer_loading_for_avd,0,,
show_unified_cvc_counts,0,,
prepopulate_sharesheet_with_replays_playlist,0,,
clear_share_dialog_reference,0,,
use_blade_runner_ep_client,0,,
hide_all_feed_overlay,0,,
use_bundled_avd_queries,0,,
show_autoplay_v2_controls,0,,
inline_sd_quality,0,,
check_for_same_queue_count,0,,
query_for_alias_queue_count,0,,
enable_queue_count_experiment,0,,
adjust_living_room_share_sheet_on_search_focus,0,,
chaining_countdown_time,0,8,
show_open_live_player_button_with_conversation_tabs,0,,
show_open_live_player_button_to_host,0,,
show_discard_post_message_in_composer,0,,
use_animation_for_open_live_player_view,0,,
low_priority_background_scheduler,0,44,
normal_priority_background_scheduler,0,44,
foreground_priority_background_scheduler,0,44,
use_should_play_from_seek_event,0,,
disable_remote_control_subscriptions_inline,0,,
disable_live_clock_inline,0,,
replay_cta_copy,0,c,
replay_cta_action_copy,0,c,
disable_inline_remote_control_subscriptions_updates,0,,
is_video_state_subscription_blade_runner_enabled,0,,
background_prefetch_init_in_initial_state,0,,
cache_living_room_video_fetch_requests,0,,
initial_video_state_by_id_cache_sec,0,8,
content_item_video_by_id_cache_sec,0,8,
*fame_engagement_comment_sticker_production_mc,-2
is_user_production_enabled,,,
*fb4a_android_image_disk_cache,-2
enable,,,
multiplier,0,10,
thumbs_enable,0,,
thumbs_multiplier,0,10,
safety_buffer_mb,0,8,
*fb4a_app_dark_mode_mc,-2
test,,,
control,0,,
*fb4a_carrier_monitor,-2
run_updates_on_background_thread,,,
*fb4a_cloudseedernetworkcontext,-2
max_connection_trace_duration_ms,,8,
native_trace_data_poll_period_ms,0,8,
*fb4a_creative_formats_animate_this,-2
is_enabled,,,
is_screen_relative_focal_point_enabled,0,,
is_focal_point_nux_enabled,0,44,
is_updated_edit_button_design_enabled,0,,
is_tap_motion_to_enter_edit_enabled,0,,
*fb4a_creative_formats_boomerang_homebase,-2
launch_into_boomerang_mode_in_postcapture,,,
*fb4a_creative_formats_config,-2
is_tappable_music_sticker_enabled,,,
is_suggested_song_enabled,0,,
is_full_screen_music_base_picker_enabled,0,,
is_tappable_music_sticker_v1_enabled,0,,
is_shimmer_enabled,0,,
is_linear_navigation_enabled,0,,
should_disable_tappable_lyrics,0,,
should_use_dynamic_bit_rate,0,,
int_search_our_music_library_text,0,8,
*fb4a_creative_tools_accessibility,-2
is_creative_element_focusable,,,
*fb4a_creative_tools_backtests,-2
reaction_stickers_enabled,,44,
tap_to_open_text_tool_enabled,0,44,
swipe_to_open_sticker_tray_enabled,0,44,
position_guides_enabled,0,44,
rotation_guides_enabled,0,44,
*fb4a_creative_tools_gks,-2
fb4a_show_new_doodle_tool_ui,,,
fb4a_programmatic_sticker_increase_padding_to_left,0,,
fb4a_enable_doodle_undo_icon_button,0,,
fb4a_effects_tray_perf_fix_enabled,0,,
fb4a_should_see_static_stickers,0,,
fb4a_use_time_from_media_for_time_sticker,0,,
fb4a_should_loop_to_find_bitmap_for_contour,0,,
fb4a_enable_text_bg_fg_dnka_fix,0,,
fb4a_enable_text_tool_mention_update_fix,0,,
fb4a_should_use_vito_image,0,,
fb4a_truncate_question_text_in_viewer,0,,
fb4a_restrict_editable_stickers_to_story_only,0,,
fb4a_enable_zoom_crop_tall_photo_fix,0,,
fb4a_back_button_from_picker_go_back_to_tray,0,,
fb4a_question_sticker_hint_color_kill_switch,0,44,
fb4a_sticker_suggestions_decrease_height,0,,
fb4a_fix_after_text_change_nested_mutation,0,,
*fb4a_creative_tools_sticker_tray_v2,-2
sticker_tray_v2_enabled,,,
*fb4a_creative_tools_text,-2
config,,c,
is_new_expressive_type_enabled,0,,
should_use_new_icon,0,,
use_expressive_font_families,0,,
use_expressive_font_names,0,,
text_tool_v2_enabled,0,,
birthday_text_tool_multi_fonts_enabled,0,,
non_story_text_tool_multi_fonts_enabled,0,,
birthday_text_tool_remove_blocking_when_changing_fonts,0,,
use_bottomsheet_design,0,,
birthday_text_tool_bottomsheet_enabled,0,,
feed_text_tool_bottomsheet_enabled,0,,
disable_bottomsheet_animations,0,,
*fb4a_csti_compression_mc,-2
enable_zstd,,,
*fb4a_downscale_for_guides,-2
max_bitmap_size_for_contours,,8,
*fb4a_fam_metrics_dest_module_wait,-2
custom_marketplace_wait,,8,
enable_marketplace_custom_wait,0,,
*fb4a_feed_navigation_logging,-2
async_report_module_show_hide,,,
async_report_navigation_event,0,,
async_report_transition,0,,
*fb4a_feed_sectioncomponent,-2
prevent_top_stories_count,,8,
is_reconciliation_enabled,0,,
report_only_soft_error_on_check_if_disposed,0,,
custom_range_ratio,0,10,
is_newsfeed_stories_sectionadapter_enabled,0,44,
bypass_compat_for_basic_story_enabled,0,,
check_feedunit_view_tag_for_dd,0,44,
check_feedunit_in_viewport,0,,
mark_feedunit_skip_as_success,0,,
component_layout_thread_priority,0,8,
sections_image_prefetch_range_disk_up,0,8,
sections_image_prefetch_range_disk_down,0,8,
sections_image_prefetch_range_memory_up,0,8,
sections_image_prefetch_range_memory_down,0,8,
viewport_monitor_max_retries,0,8,
force_async_state_updates,0,44,
force_async_reaction_state_updates,0,44,
trigger_tail_load_on_skipped_insert,0,44,
use_new_is_enough_visible,0,44,
disable_mr_prefetcher,0,,
force_fresh_feed_prefetcher,0,44,
disable_move_layout,0,44,
skip_already_prepared_keys,0,,
disable_all_image_prefetching,0,,
incremental_visibility_handling,0,,
use_transactions,0,44,
enable_sections_vpv_logger,0,44,
use_sections_image_prefetcher,0,,
sections_image_prefetcher_throttle_ms,0,8,
sections_image_prefetcher_timeout_ms,0,8,
use_deep_equals_for_context_chain,0,44,
prefetch_first_story_to_ram,0,,
prefetch_startup_stories_to_ram,0,,
use_identity_hash_code_as_key,0,,
disable_image_prefetching_from_prepare,0,,
pass_row_key_to_controller,0,,
range_preparer_story_count,0,8,
range_preparer_keep_top_stories_count,0,8,
bypass_updates_on_same_feed_unit,0,,
resume_vpv_in_photos_feed_fragment,0,,
use_cache_id_as_keys_for_vpvs,0,,
keep_componenttree_recycled_view_nf_adapter,0,,
keep_componenttree_recycled_view_all,0,,
disable_umount_all_items_recycled_view_nf_adapter,0,,
disable_unmount_all_items_recycled_view_all,0,,
use_newest_tracking_data,0,,
presence_listener_when_visible_only,0,44,
acquire_state_handler_on_release,0,,
release_evicted_entries,0,44,
enable_cover_image_plugin_vito,0,,
enable_cover_image_plugin_vito_v2,0,,
*fb4a_gem_configs,-2
answer_card_duration_ms,,8,
end_screen_message,0,c,
end_screen_title,0,c,
extra_life_pill_enabled,0,,
facepile_polling_enabled,0,44,
game_sound_volume,0,10,
invite_flow_enabled,0,,
invite_friends_button_enabled,0,,
nt_announcement_enabled,0,,
order_based_filtering,0,,
presence_enabled,0,44,
question_card_duration_ms,0,8,
results_follow_button_enabled,0,44,
share_link_enabled,0,,
use_paginated_results_queries,0,44,
use_polling_only,0,44,
use_subscriptions_only,0,44,
vibrate_on_question_release_enabled,0,44,
vod_gameshow_enabled,0,,
whatsapp_share_enabled,0,,
tos_language_selection,0,,
enable_groot,0,,
*fb4a_graphservice_qpl_events,-2
enable_black_box_service,,,
enable_black_box_consistency_service,0,,
*fb4a_image_loads_2019,-2
log_all_annotations,,,
log_uris,0,44,
*fb4a_image_validator,-2
prepend_hash_enabled,,,
carousel_image_validation_enabled,0,,
konmari_viewmodel_image_validation_enabled,0,,
photo_ads_validation_enabled,0,,
share_image_validation_enabled,0,,
component_hierarchy_logging_enabled,0,,
*fb4a_images_perf_2019h2,-2
enable_e2e_tracing,,,
suppress_fresco_qpls_unless_loom,0,,
log_normalized_uri,0,,
*fb4a_inspiration,-2
should_disable_swipeable_filters,,,
are_mask_effects_enabled_for_post_capture_photo,0,,
is_crash_recovery_enabled,0,,
is_open_to_thirdparty_app,0,,
is_pr_camera_boomerang_mode_enabled,0,,
pr_boomerang_capture_interval_ms,0,8,
pr_boomerang_playback_interval_ms,0,8,
use_font_picker,0,,
enable_fallback_orientation_fix,0,,
fallback_orientation_fix_sampling_frequency,0,8,
landscape_orientation_bug_fix_sampling_frequency,0,8,
force_portrait_orientation_in_camera,0,,
should_clear_inspiration_model_on_picture_to_video,0,,
is_screen_flicker_fix_enabled,0,,
crash_recovery_max_load_attempts,0,8,
is_crash_recovery_enabled_for_text_canvas,0,,
is_hide_photo_delayed_when_posting,0,,
*fb4a_inspiration_camera_antibanding_mode,-2
should_enable_auto_antibanding_mode,,,
*fb4a_inspiration_camera_capture_photo_high_res,-2
should_generate_full_size_photo_file,,,
*fb4a_inspiration_camera_capture_video_bitrate,-2
motion_factor,,8,
*fb4a_inspiration_camera_capture_video_high_res,-2
video_capture_height_px,,8,
video_capture_width_px,0,8,
low_res_video_capture_height_px,0,8,
low_res_video_capture_width_px,0,8,
*fb4a_inspiration_camera_perf,-2
set_effect_component_async,,,
skip_auto_downsample_large_jpeg_image_fetch,0,,
*fb4a_inspiration_camera_perfx,-2
is_camera_h2_perfx_improvement_enabled,,,
*fb4a_inspiration_camera_white_balance_mode,-2
should_enable_auto_white_balance_mode,,,
*fb4a_inspiration_captured_photo_save_quality,-2
should_save_original_captured_photo_without_edits,,,
*fb4a_inspiration_disable_cached_effect_ids_param,-2
should_disable_effect_category_prefetch,,,
should_disable_all_effects_prefetching,0,,
*fb4a_inspiration_discard_dialog,-2
should_unify_keep_button_text,,,
*fb4a_inspiration_editor_rvp_deprecation,-2
enabled,,,
incremental_enabled,0,44,
pause_groot_on_rvp_fix_enabled,0,,
*fb4a_inspiration_media_accuracy_fix,-2
abandon_publishing_process_under_invalid_format_mode,,,
enable_fix_for_inverted_aspect_ratio,0,,
enable_logging_for_detailed_view_and_view_check,0,,
enable_logging_for_burning_distorted_overlay,0,,
enable_logging_for_video_aspect_ratio,0,,
enable_logging_for_video_trim,0,,
should_fail_media_processing_for_video_thumbnail,0,,
should_fail_media_processing_for_bitmap_save_in_progress,0,,
enable_fix_for_text_tool_mention_sticker_type,0,,
enable_fix_for_share_button_clicked_when_editing_sticker,0,,
enable_fix_for_overlay_order_after_bg_fg,0,,
enable_fix_for_ptv_output_aspect_ratio,0,,
enable_fix_for_optimistic_photo_orientation,0,,
enable_fix_for_optimistic_music_trim,0,,
optimistic_video_player_playback_position_out_of_range_threshold_ms,0,8,
*fb4a_inspiration_media_quality_params,-2
should_enable_overlay_contour_fix,,,
should_increase_max_bitmap_size_exclude_feed,0,,
should_use_larger_photo_size_in_screen_aspect_radio,0,,
should_skip_camera_core_snapshot,0,,
should_enable_2k_photo_size_in_preview,0,,
should_limit_wrapping_input_width_to_1080,0,,
should_increase_media_accuracy_aspect_ratio_comparing_threshold,0,,
*fb4a_inspiration_retouch,-2
is_tone_default_on,,,
is_tone_enabled,0,,
is_tone_enabled_in_all_modes,0,,
is_tone_hint_enabled,0,,
tone_effect_id_list,0,c,
tone_temperature_list,0,c,
*fb4a_inspiration_selfie_base,-2
should_use_updated_tone_ui,,,
should_enable_media_item_conversion,0,,
should_enable_selfie_mode_sticky,0,,
default_button_color_list,0,c,
*fb4a_inspiration_split_infra,-2
is_split_infra_enabled,,,
should_remove_camera_fragment_on_close,0,,
should_remove_editor_fragment_on_close,0,,
should_gallery_select_launch_editor,0,,
*fb4a_inspiration_ueg_bottom_nav,-2
is_sticker_suggestion_enabled,,,
sticker_suggestion_variant,0,8,
sticker_suggestions_list,0,c,
emoji_suggestions_list,0,c,
is_video_thumbnail_scrubber_enabled,0,,
show_preview_scrubber_after_suggestions_dismiss,0,44,
*fb4a_litho_responsiveness,-2
should_force_async_state_update,,,
*fb4a_optimize_photo_to_video_conversion,-2
photo_to_video_conversion_type,,8,
*fb4a_orca_fos_use_zero_headers_v2,-2
enabled,,,
*fb4a_orchestration,-2
contextual_config,,c,
*fb4a_page_stories_sharesheet_removal,-2
skip_page_stories_sharesheet,,,
*fb4a_page_stories_ueg_suggestion_tray,-2
enable_suggestion_tray_in_ueg,,,
*fb4a_password_encryption,-2
key_id,,a,
public_key,0,e,
enable_for_login,0,6,
enable_for_ar,0,6,
enable_for_reg,0,6,
login_key_rotation,0,6,
ar_key_rotation,0,6,
reg_key_rotation,0,6,
*fb4a_rn_hermes,-2
enable_sampled_stats,,,
enable_subsampled_stats,0,,
enable_gc_mprotect,0,,
heap_size_mb,0,8,
use_hermes_master_vm,0,44,
vm_experiment_flags,0,8,
generate_synth_benchmark,0,,
capture_synth_trace,0,,
upload_synth_trace,0,,
*fb4a_startup_h1_2020,-2
async_ensure_delegate_v2,,,
disable_startup_hooks_dev,0,,
async_firebase_init,0,,
hint_feed_unit_visibility,0,,
log_detailed_image_failure_reasons,0,,
prefetch_media_on_background_thread,0,,
cancel_start_on_tab_bar_tap,0,,
high_pri_async_resume,0,,
warm_up_maintab_theme,0,,
ttrc_timeout_seconds,0,8,
enable_back_nav_cancel,0,,
skip_cancel_deferred_start,0,,
stories_client_side_ranking_enabled,0,,
stories_client_side_ranking_is_deep_equals_enabled,0,,
stories_client_side_ranking_skip_empty_pool,0,44,
stories_client_side_ranking_init_state_transitions_enabled,0,44,
stories_client_side_ranking_ptr_clear_pool_enabled,0,44,
stories_client_side_ranking_markers_on_startup_enabled,0,,
stories_client_side_ranking_check_duplicate_enabled,0,44,
stories_client_side_ranking_retry_on_stale_cache,0,44,
stories_client_side_ranking_pagination_failure_fix,0,44,
stories_client_side_ranking_head_load_page_size_check,0,44,
stories_client_side_ranking_warm_start_fetch_cause,0,44,
stories_client_side_ranking_timeout_network_controller,0,,
stories_client_side_ranking_network_timeout_ms,0,8,
stories_tail_load_tti_cancel_disabled,0,,
stories_tray_loading_pog_impression_logging_enabled,0,,
stories_tray_network_only_enabled,0,,
cancel_start_dialtone,0,,
stories_client_side_ranking_minimum_number_of_unseen_stories_maintain,0,8,
async_ensure_delegate_messenger,0,,
async_ensure_delegate_talk,0,,
async_ensure_delegate_pages_manager,0,,
silent_report_bg_thread,0,,
silent_report_soft_remove,0,,
stories_tray_cancel_on_invisible,0,,
early_tofu_fetch,0,,
succeed_ttrc_starts_with_no_content_changes,0,,
use_lightweight_qpl,0,,
use_init_test_config,0,,
use_stock_init_executor,0,,
use_more_init_threads,0,,
use_init_for_impl_ops,0,,
ignore_init_lock,0,,
preload_query_warm_hot_starts,0,,
*fb4a_startup_h2_2019,-2
reset_activity_stack_in_bg,,,
disable_splash_screen,0,,
automatic_xml_to_code_layouts,0,,
footer_layout_xml_to_code,0,,
activity_stack_reset_time_in_minutes,0,8,
activity_resetter_recreate_activity,0,,
disable_activity_cleanup_on_start,0,,
disable_activity_cleanup_on_trim,0,,
async_stories_prefetch,0,,
disable_stories_intent_check,0,,
split_query_on,0,,
should_fetch_bucket_node_async,0,,
high_pri_eager_allocation,0,,
is_in_startops_holdout,0,,
is_in_startops_test,0,,
async_zero_controller,0,,
async_badge_count_query,0,,
async_feed_interstitial_trigger,0,,
async_resource_recording,0,,
fc_refresh_on_bind,0,,
warm_up_rn_resources,0,,
expiration_time_invalidation,0,,
serve_cached_data_immediately,0,,
loading_state_timeout,0,8,
use_thumbnail_story_to_show,0,,
should_fetch_first_story_media,0,,
should_create_fake_optimistic_bucket,0,,
should_restart_optimistic_playback,0,,
left_number_of_buckets_to_prefetch,0,8,
right_number_of_buckets_to_prefetch,0,8,
fc_use_early_render_controller,0,,
eager_async_megaphone_adapter,0,,
node_query_fresh_cache_ttl_in_sec,0,8,
async_main_tab_jewel_controller,0,,
sync_viewer_data_processing,0,,
check_stories_enabled_before_early_fetch,0,,
max_cache_age_after_ptr_in_sec,0,8,
show_first_image_in_loading_screen,0,,
node_query_cache_only_retry,0,,
stale_cache_on_no_network,0,,
keep_tray_network_timestamp,0,,
min_heap_size_in_mb_to_enable_memory_cache,0,8,
should_fake_data_when_no_network_and_no_cache,0,,
fc_refresh_on_bind_ttl,0,8,
*fb4a_stories_composer_gallery,-2
date_in_gallery_enabled,,,
edit_button_in_stories_editor_label,0,d,
enable_empty_playable_url_check,0,,
enable_swipeable_filter,0,44,
enable_google_photos,0,,
enable_landscape_media_center_fit,0,,
enable_landscape_media_gradient,0,,
enable_perfx_transitions_fix,0,,
enable_perfx_transitions_for_select_bottom_trays,0,,
is_landing_top_right_camera_enabled,0,,
is_multimedia_add_card_enabled,0,,
is_multimedia_card_delete_button_enabled,0,,
is_multimedia_zoom_crop_enabled,0,,
is_swipeable_preview_audio_muted_by_default,0,,
should_show_select_multiple_button,0,,
should_scroll_swipeable_preview_on_settle,0,,
should_start_tools_animation,0,,
swipeable_ueg_preview_enabled,0,,
swipeable_ueg_preview_camera_roll_scrubber_enabled,0,,
swipeable_ueg_preview_camera_roll_scrubber_media_size,0,8,
swipeable_ueg_tool_show_idle_time_ms,0,8,
swipeable_ueg_tool_hide_idle_time_ms,0,8,
swipeable_ueg_sticker_suggestion_enabled,0,,
swipeable_ueg_edit_button_disabled,0,,
swipeable_ueg_zoom_crop_gesture_enabled,0,,
is_top_right_setting_button_enabled,0,,
*fb4a_stories_creation_wysinwyg,-2
should_enable_dhash_image_comparison_check,,,
enable_before_rendering_bitmap_graphql_mutation,0,,
enable_report_media_accuracy_image_comparison_errors,0,,
media_accuracy_image_comparison_error_sampling_rate,0,8,
*fb4a_stories_editor_music_sticker_boost,-2
sticker_suggestion_music_sticker_boost_enabled,,,
*fb4a_stories_holiday_sticker_suggestion,-2
is_sticker_suggestion_holiday_sticker_enabled,,,
sticker_suggestion_holiday_sticker_id_list,0,c,
*fb4a_story_video_playback_prefetch,-2
enable_scheduler,,,
*fb4a_tablet_layout,-2
fix_double_measure_sideshow_layout,,,
disable_tablet_ui,0,,
*fb4a_tr_ig_sso_util_lazy_content_provider,-2
lazy_content_provider_client,,,
*fb4a_tr_litho_global_pool,-2
enabled,,,
enabled_for_groot_video_component,0,,
enabled_for_cover_image_plugin_component,0,,
enabled_for_inline_sound_toggle_component,0,,
enabled_for_loading_spinner_component,0,,
enabled_for_concurrent_view_count_component,0,,
enabled_for_flyin_watch_topics_plugin_component,0,,
enabled_for_inline_video_end_screen_component,0,,
enabled_for_inline_subtitle_component,0,,
enabled_for_groot_mature_content_rate_pill_plugin,0,,
enabled_for_rotate_for_fullscreen_nux_component,0,,
enabled_for_non_live_was_live_ad_break_control_component,0,,
enabled_for_ar_ads_overlay_component,0,,
enabled_for_show_mark_view_plugin_component,0,,
enabled_for_live_events_component,0,,
enabled_for_facecast_seek_bar_component,0,,
enabled_for_popout_button_component,0,,
enabled_for_previously_live_video_broadcast_controls_component,0,,
preallocate_live_events_component,0,,
preallocate_facecast_seek_bar_component,0,,
preallocate_popout_button_component,0,,
preallocate_previously_live_video_broadcast_controls_component,0,,
*fb4a_tr_network_changed_action_receiver_async,-2
on_receive_async,,,
*fb4a_tr_network_state_manager_onreceive_async,-2
set_non_ui_thread_scheduler,,,
*fb4a_video_cvc,-2
add_unified_cvc_plugin,,,
enable_unified_live,0,,
enable_unified_vod,0,,
enable_unified_wp,0,,
use_unified_cvc_live_status,0,,
enable_groot_cvc,0,,
use_async_force_update,0,,
use_idle_executor_for_request,0,,
use_idle_executor_for_response,0,,
enable_mqtt_log_events,0,,
*fb4a_zsh_use_get_request,-2
enabled,,6,
*fbandroid_log_trim_memory,-2
enabled,,,
*fresco_critical_config,-2
emergency_remote_cache_clean,,8,
*graphservices_sharedptr_instrumentation,-2
track_dead_ptrs,,,
use_readonly_trees,0,,
print_alloc_stats,0,,
alloc_backtrace_depth,0,8,
*groot_coverage_qe_config,-2
enable_groot_plugins_for_living_room_component,,,
enable_groot_plugins_for_gifs,0,,
enable_groot_plugins_for_rich_media_attachment,0,,
enable_groot_blacklist,0,,
enable_all_nf_suborigins,0,,
enabled_nf_suborigins,0,c,
blacklisted_nf_plugin_selector_factories,0,c,
reroute_video_ads,0,44,
reroute_ad_break,0,44,
reroute_video_types,0,c,
reroute_player_origins,0,c,
reroute_player_types,0,c,
blacklist_video_types,0,c,
blacklist_player_origins,0,c,
blacklist_player_types,0,c,
enable_groot_plugins_for_all_organic_components,0,,
blacklisted_groot_components,0,c,
enable_nt_hide_all_plugin_selector,0,,
enable_nt_hide_play_button_plugin_selector,0,,
enable_groot_for_nt_v2,0,,
enable_groot_blacklist_v3,0,,
move_component_blacklist_to_v3,0,,
fix_play_icon_null_vid_npe,0,,
enable_softerror_for_null_vid,0,,
enable_live_blacklist,0,,
live_blacklisted_player_origins,0,c,
live_blacklisted_player_types,0,c,
nt_v2_blacklisted_player_origins,0,c,
*groot_live_config,-2
enable_groot_for_live,,,
enable_video_state_for_all_videos,0,,
disable_plugin_margin,0,,
enable_inline_live_plugin_pack,0,,
enable_inline_live_copyright_plugin,0,,
enable_video_cvc_plugin,0,,
enable_live_video_status_plugin,0,,
enable_previous_live_video_control_plugin,0,,
enable_suicide_prevention_end_screen,0,,
enable_groot_for_live_nf,0,,
enable_transition_forward_fix_for_live,0,,
enable_inline_live_end_screen_plugin,0,,
enable_inline_live_survey_plugin,0,,
enable_groot_fullscreen_player,0,,
enable_groot_fs_for_live,0,,
enable_groot_fs_for_was_live,0,,
enable_live_rotate_to_fs_fix,0,,
enable_bind_on_mount_live,0,,
enable_bind_on_mount,0,,
allow_groot_autoplay_for_error_state,0,,
enable_groot_plugin_descriptor,0,,
enable_release_groot_on_background_app,0,,
enable_no_op_seek_for_live,0,,
disable_live_update_pause_position,0,,
enable_live_prepare_exoplayer_on_prepare,0,,
enable_groot_for_warion_was_live,0,,
enable_groot_for_warion_live,0,,
enable_always_prepare_player_for_play,0,,
fix_default_autoplay_controller_rvp_seek,0,,
init_autoplay_sound_for_broadcast_videos,0,,
init_autoplay_sound_for_non_horizontal_videos,0,,
enable_skip_update_on_query_param_change,0,,
disable_rvp_inline_to_fs_reuse,0,,
enable_skip_force_seek_on_fs_transition,0,,
release_groot_on_fs_transition,0,,
release_groot_for_live_on_activity_pause,0,,
enable_release_on_is_live_to_was_live,0,,
enable_first_play_callback_for_groot,0,,
enable_unified_cvc_for_groot,0,,
enable_continued_broadcast_polling_after_video_complete,0,,
enable_skip_update_when_waiting_for_was_live,0,,
enable_fix_live_broadcast_endscreen,0,,
enable_fix_sound_logs_for_live_to_was_live,0,,
enable_live_status_mount_by_state,0,,
clear_fb_groot_cache_on_stories_open,0,,
enable_state_based_mount_for_endscreen,0,,
enable_update_groot_for_is_live_to_was_live,0,,
enable_update_groot_on_broadcast_status_change,0,,
enable_limit_live_video_status_update,0,,
